名称,艺人,价格,日期,,地点
2021年的最后狂欢 - 平安夜和跨年大派对,艺人：Sheree/KEVIN MAXIM,￥100,2021/12/31,21:30:00,上海ChairClub
2021魔方大厦,艺人：咖喱3000,￥188,2021/12/31,22:00:00,上海TAXX
[全场畅饮] 跨年派对-崭新 22:30场 上海站,艺人：MC饼干/DJ白熊/dj恒横衡,￥180起,2021/12/31,22:30:00,上海上海 MAO Livehouse
1.1凌晨 全场畅饮 | 夜猫俱乐部“虎虎生威”新年派对,艺人：夜猫全明星,￥88起,2022/1/1,1:00:00,上海上海 MAO Livehouse
【上海】元旦特别企划《联觉游乐场》色彩x音乐・Jenny Q 柴 钢琴音乐会,艺人：待定,￥180起,2022/1/1,10:30:00,上海上海商城剧院
1月 爆笑脱口秀演出―喜剧联盒国,艺人：,￥180起,2022/1/1,14:00:00,上海OMS中剧场
2022 WAGF指弹嘉年华 上海站,艺人：杨楚骁/叶知,￥180起,2022/1/1,14:00:00,上海Blue Note Shanghai
【上海】春江花月夜-大师的启蒙古筝专场音乐会,艺人：待定,￥120起,2022/1/1,14:30:00,上海上海黄浦剧场――小剧场
太湖迷笛新年夜,艺人：疯医乐队/萨满乐队The Samans/小雨乐队/牙龈出血GumBleed/Scare The Children/Lie To The Silence/冻结的月亮 FROZEN MOON/荒事乐队/Shanghai Qiutian/Seven Joys/Dionysian（酒神精神）,￥300,2022/1/1,15:30:00,上海万代南梦宫上海文化中心 1F梦想剧场
TNT脱口秀精品剧场 脱口秀吐槽大会精选,艺人：待定/付吉鑫,￥99起,2022/1/1,15:30:00,上海TNT-黄浦胡桃里店
【1.1―1.2】鸡皮疙瘩音乐节 2022,艺人：The Molds/卧轨的火车/假假l/孤独的利里_LonelyLeary/脏手指 Oh! Dirty Fingers/小老虎J-Fever/血男孩/有话/巴彦达莱/退格/短跑小说/柏林护士 Berlin Psycho Nurses/短裤里的诗歌/THE BOOTLEGS靴腿乐队/Sweet Sister Session/管啸天Guanxiaotian,￥120起,2022/1/1,17:00:00,上海上海 MODERNSKY LAB
【上海】寄语心灵-大师的启蒙大提琴专场音乐会,艺人：待定,￥120起,2022/1/1,19:30:00,上海上海黄浦剧场――小剧场
音乐剧《我的遗愿清单》,艺人：待定,￥280起,2022/1/1,19:30:00,上海上剧场
?Finding Kelly寻找凯莉?布朗尼2021巡演 上海站,艺人：布朗尼（The Brownie Band）,￥100起,2022/1/1,20:30:00,上海上海 MAO Livehouse
1.1 全场畅饮｜夜猫俱乐部新年伊始「美美歌舞厅」,艺人：夜猫全明星,￥88起,2022/1/1,20:30:00,上海上海 MAO Livehouse
全场畅饮｜夜猫俱乐部―我去2000年 Y2K千禧派对,艺人：夜猫全明星,￥88起,2022/1/1,23:30:00,上海上海 MAO Livehouse
【上海】宫崎骏《千与千寻》穿越时空的动漫演奏会,艺人：爱乐汇轻音乐团,￥100起,2022/1/2,10:30:00,上海上海商城剧院
音乐剧《我的遗愿清单》,艺人：待定,￥280起,2022/1/2,14:00:00,上海上剧场
1.2 | 生声不息室内音乐节,艺人：舞指乐队/次子乐队/Mr.Weezy/无相喧哗/BLAKE/卢延明/JUNGLEBUTTERFLY/大炸弹/BoogieBoom,￥100起,2022/1/2,19:00:00,上海LOFAS
2022「热烈拥抱」瓦兹妙赞新年趴 上海站,艺人：分手俱乐部/春击浪/既视感,￥100起,2022/1/2,20:00:00,上海育音堂（凯旋店）
【星团音乐呈现】让我们再次情绪 中国南北情绪摇滚乐队大集结！,艺人：童党乐队/Evolution/Forget And Forgive/SOFARSOGOOD,￥150起,2022/1/2,20:30:00,上海育音堂音乐公园
2021-2022 KC左元杰 No.77巡演 上海站,艺人：G.G张思源/连麻Swimming/Kc左元杰,￥200起,2022/1/2,20:30:00,上海上海 MAO Livehouse
1.2 全场畅饮｜夜猫俱乐部新年伊始「美美歌舞厅」,艺人：夜猫全明星,￥88起,2022/1/2,20:30:00,上海上海 MAO Livehouse
全场畅饮｜夜猫俱乐部KPOP ALL NIGHT Vol.8「你是我路过的那朵花」女团加场,艺人：夜猫全明星,￥88起,2022/1/2,23:30:00,上海上海 MAO Livehouse
【上海】《蓝色多瑙河》世界经典名曲新年交响音乐会,艺人：埃可森特交响乐团,￥180起,2022/1/3,19:30:00,上海上海商城剧院
苏阳 戏班乐队 「南腔北调」联合演出,艺人：苏阳,￥200起,2022/1/3,20:00:00,上海上海 MODERNSKY LAB
1.3 | 别管工作了，逃走吧！！！,艺人：Round Eye/Car Car Cars/冲撞乐队,￥80起,2022/1/3,20:30:00,上海LOFAS
游梦岛奇妙夜,艺人：游梦岛 YOMODO GIRLS,￥100起,2022/1/6,21:00:00,上海M-BOX音乐现场
【上海】柴可夫斯基三大经典 《天鹅湖》《睡美人》《胡桃夹子》交响音乐会,艺人：埃可森特交响乐团,￥120起,2022/1/7,19:30:00,上海东方艺术中心
【虾米呈现】胡期皓 《告白?皓》（Hi Dalvin）上海站,艺人：胡期皓,￥150起,2022/1/7,20:00:00,上海瓦肆 VAS SHANGHAI
【社恐人的派对】方梓维x潘俊舟x余生,艺人：潘俊舟/余生/方梓维,￥120起,2022/1/7,20:00:00,上海育音堂（凯旋店）
【秀动呈献】?扎浪渣浪KTV?张三弥&王圆坤&司徒骏文三城专场演出,艺人：张三弥/司徒骏文/王圆坤,￥120起,2022/1/7,20:30:00,上海育音堂音乐公园
【秀动呈献】桃德李Todd LI「Love's about dumb luck」2022巡演 上海站,艺人：桃德李Todd Li,￥120起,2022/1/7,20:30:00,上海上海 MAO Livehouse
Subs张毅成「感谢你还在」巡演上海站,艺人：龙崎/JarStick/小精灵/隆历奇/Subs张毅成,￥168起,2022/1/7,20:30:00,上海上海 MODERNSKY LAB
【上海】《菊次郎的夏天Summer》久石让&宫崎骏动漫演奏会,艺人：爱乐汇轻音乐团,￥126起,2022/1/8,10:30:00,上海上海商城剧院
【上海】【Long+】摇滚小提琴――2022沉浸式跨界古典摇滚音乐会,艺人：待定,￥70起,2022/1/8,19:30:00,上海上海商城剧院
【上海】《夜的钢琴曲》石进钢琴作品音乐会,艺人：石进,￥180起,2022/1/8,19:30:00,上海东方艺术中心
1月8日上海 | ColorfulBar彩文「TAKE ME HOME」巡演,艺人：ColorfulBar 彩文,￥100起,2022/1/8,20:00:00,上海上海 MODERNSKY LAB
李上安2021「不 改变」巡演 上海站,艺人：李上安,￥130起,2022/1/8,20:30:00,上海上海 MAO Livehouse
作为群众运动的摇滚乐,艺人：破音乐队/Leather Jacket/填海,￥66起,2022/1/8,20:30:00,上海育音堂（凯旋店）
1N4_ALL直惘乐队 2022年「Recall」三城特别巡演,艺人：直惘乐队/繁界乐队・LastResort/发条月亮,￥100起,2022/1/8,20:30:00,上海育音堂音乐公园
MEET Vol.2 跨次元派对的Live世界打开方式,艺人：Tsunami/Ouroboros/究OUltima/STARWINK少女队,￥89起,2022/1/9,16:00:00,上海万代南梦宫上海文化中心 2F未来剧场
叶蓓2022《听说独写》演唱会（上海站）,艺人：老狼/叶蓓,￥480起,2022/1/9,19:30:00,上海上海东方艺术中心
2022 POST-SHANGHAI 摇滚祭,艺人：21Grams/像素棱镜/倦海/An Corporation,￥90起,2022/1/9,19:30:00,上海育音堂音乐公园
2021-2022徐海俏《空》新专辑巡演-上海站,艺人：徐海俏,￥99起,2022/1/9,20:00:00,上海上海 MAO Livehouse
【秀动呈献】太一 「晴空纵然青涩笛之冷月」2021巡演 上海站,艺人：太一,￥180起,2022/1/9,20:00:00,上海上海 MODERNSKY LAB
全场畅饮|夜猫Kpop之夜「BTS」周日专场,艺人：夜猫全明星,￥88起,2022/1/9,20:30:00,上海上海 MAO Livehouse
音乐剧《粉丝来信》中文版,艺人：待定,￥380起,2022/1/14,19:30:00,上海上汽・上海文化广场  主剧场
潘高峰 2022《霹雳》新专辑巡演 上海站,艺人：潘高峰,￥120起,2022/1/14,20:30:00,上海上海 MAO Livehouse
跳进时间的湖――简约情人冬季巡演 上海站,艺人：简约情人,￥100起,2022/1/14,20:30:00,上海万代南梦宫上海文化中心 2F未来剧场
0115音乐剧《粉丝来信》中文版,艺人：待定,￥380起,2022/1/15,14:00:00,上海上汽・上海文化广场  主剧场
摇滚兄弟厂牌四周年演出 上海站 脆莓+指人儿+报警alarm+梅西合唱团,艺人：指人儿乐队/脆莓Brickleberry/报警alarm乐队/The Messy梅西合唱团,￥150起,2022/1/15,19:30:00,上海上海 MAO Livehouse
KOOD异次元顽童,艺人：Psy.P/GALI/KOZAY/直火帮 Straight Fire Gang/8UCK/故障人类FaultHuman,￥180起,2022/1/15,19:30:00,上海上海 MODERNSKY LAB
脑浊乐队2021年“FxxK OFF 2020”冬季巡演 上海站,艺人：脑浊乐队/Round Eye,￥100起,2022/1/15,20:30:00,上海育音堂音乐公园
全场畅饮｜夜猫俱乐部Swing封箱 年末摇摆舞大聚会,艺人：夜猫全明星,￥88起,2022/1/15,20:30:00,上海上海 MAO Livehouse
011601音乐剧《粉丝来信》中文版,艺人：待定,￥380起,2022/1/16,14:00:00,上海上汽・上海文化广场  主剧场
2022李慧珍（爱死了昨天Live）巡回演唱会上海站,艺人：李慧珍,￥338起,2022/1/16,19:30:00,上海上海 MODERNSKY LAB
音乐剧《粉丝来信》中文版,艺人：待定,￥380起,2022/1/16,19:30:00,上海上汽・上海文化广场  主剧场
ZIV「与你」2022巡演――上海站,艺人：王子明/ZIV,￥238起,2022/1/16,20:00:00,上海育音堂音乐公园
【秀动呈献】水果星球“From Earth to Space 太空放风”巡演【下】上海站,艺人：水果星球,￥219起,2022/1/16,20:00:00,上海瓦肆 VAS SHANGHAI
全场畅饮|夜猫Kpop之夜「NCT」周日专场,艺人：夜猫全明星,￥88起,2022/1/16,20:30:00,上海上海 MAO Livehouse
【售罄】【秀动呈献】圣代「破茧成蝶」巡演谢幕场 上海站,艺人：圣代/曾涵江,￥158起,2022/1/16,20:30:00,上海上海 MAO Livehouse
【上海站】超燃音乐系-燃系英雄史诗交响电声音乐会《权力的游戏》（A版曲目）,艺人：星空爱乐乐团,￥361起,2022/1/21,19:30:00,上海上海东方艺术中心
艾斯猴子2022TourTourette妥瑞流星巡演 上海站,艺人：艾斯猴子S-Houl,￥150起,2022/1/21,20:30:00,上海育音堂音乐公园
Bad Sweetheart X The Cheers Cheers X 浪味仙贝 X melonboii ｜ 街声寒假成绩单上海站,艺人：浪味仙贝/The Cheers Cheers/Bad Sweetheart/melonboii,￥129起,2022/1/22,20:00:00,上海上海 MAO Livehouse
牛年封箱丨MAMAHUHU / 黑莉莉 / 无相喧哗,艺人：MAMAHUHU/无相喧哗/黑莉莉HEY!LILY!,￥90起,2022/1/23,20:30:00,上海育音堂（凯旋店）
【上海】「致热血青春 」海贼王 火影忍者 灌篮高手动漫交响音乐会,艺人：埃可森特交响乐团,￥180起,2022/2/5,19:30:00,上海上海商城剧院
「 随 机 浪 漫 」Random Romance 张溪格2022巡演 上海站,艺人：张溪格,￥124起,2022/2/18,20:00:00,上海育音堂音乐公园
超燃音乐系-2022燃系史诗交响电声音乐会《VICTORY》（B版曲目）,艺人：星空爱乐乐团,￥361起,2022/2/19,19:30:00,上海上海东方艺术中心
【言而无信！】理想后花园 花墙FancyWall 汤乐队联合发声 说到天花乱坠都没用 快来听歌！,艺人：理想后花园乐队/花墙FancyWall/汤乐队,￥135起,2022/2/19,20:00:00,上海上海 MAO Livehouse
全场畅饮|夜猫Kpop之夜「AOA」周日专场,艺人：夜猫全明星,￥88起,2022/2/20,20:30:00,上海上海 MAO Livehouse
【咿呀咿呀】和汪汪一起玩?2022萌春演唱会,艺人：,￥220起,2022/2/26,10:30:00,上海上海大宁剧院
全场畅饮|夜猫Kpop之夜「Girl's Day」周日专场,艺人：夜猫全明星,￥88起,2022/2/27,20:30:00,上海上海 MAO Livehouse
完美倒立「甜蜜深潜」巡演 VOL.2 上海站,艺人：完美倒立,￥80起,2022/3/6,20:30:00,上海上海 MAO Livehouse
「钝器1号」王长存 X 范妮 2021算法音乐专辑 X 打击乐 合作专场音乐会,艺人：待定,￥80起,2022/3/12,19:30:00,上海上海交响乐团音乐厅
3月12日 上海 LeeyOn李昂 首张专辑《冥王星漂流日记》巡演,艺人：LeeyOn李昂,￥120起,2022/3/12,20:00:00,上海上海 MODERNSKY LAB
超燃音乐系-英雄史诗交响电声音乐会《加勒比海盗》（C版曲目）,艺人：星空爱乐乐团,￥361起,2022/3/19,19:30:00,上海上海东方艺术中心
【秀动呈献】时间不够以后 「爱人走了 不要再挽留」2022 上海站,艺人：时间不够以后,￥100起,2022/3/26,20:00:00,上海上海 MAO Livehouse
超燃音乐系-神秘园.雅尼.班得瑞-新世纪经典作品音乐会,艺人：星空爱乐乐团,￥266起,2022/4/17,19:30:00,上海上海东方艺术中心
【上海】光辉岁月-大师的启蒙屈红震架子鼓专场演奏会,艺人：待定,￥88起,2022/4/30,14:30:00,上海上海黄浦剧场――小剧场
【上海】菊次郎的夏天―久石让轻音乐之旅钢琴音乐会（五一假期）,艺人：今日乐团,￥95起,2022/5/4,19:30:00,上海黄浦剧场-中剧场
【演出延期，开演时间待定】前男友「满世界找你」2021巡演 上海站,艺人：冰块先生/前男友,￥100起,2022/12/31,0:00:00,上海LOFAS
【演出延期，开演时间待定】【售罄】2021温和治疗新专辑「浮光」巡回 上海站,艺人：温和治疗,￥99起,2022/12/31,0:00:00,上海瓦肆 VAS SHANGHAI
【演出延期，开演时间待定】【大笑喜剧】2021年度巨制《黄西脱口秀》爆笑盛宴X超级明星中文秀,艺人：黄西,￥162起,2022/12/31,0:00:00,上海黄浦剧场-中剧场
【演出延期 开演时间待定】南鹤卫 2021「FANTASTIC LONELINESS 孤独幻想」――巡演 上海站,艺人：南鹤卫/Rampage Time猖獗一时,￥100起,2023/1/30,0:00:00,上海育音堂（凯旋店）
【演出延期，开演时间待定】【加场售罄】丁当2021《当我们再一起》livehouse 巡回演唱会-上海站,艺人：丁当,￥230起,2023/1/31,0:00:00,上海上海 MODERNSKY LAB
【演出延期，开演时间待定】马良「不确定因素」2021巡演-上海站 代表作:《往后余生》《醒着醉》,艺人：马良,￥120起,2023/1/31,0:00:00,上海瓦肆 VAS SHANGHAI
【演出延期，开演时间待定】【售罄】丁当2021《当我们再一起》livehouse 巡回演唱会-上海站,艺人：丁当,￥230起,2023/1/31,0:00:00,上海上海 MODERNSKY LAB
